,location,text,hashtags,date
418,"Taipei City, Taiwan",RT @BaldingsWorld: I'm laughing and crying. Just saw an interview with a Tawainese doctor that when asked why Taiwan responded well to coro…,[],2020-03-20 16:04:47
419,East Coast,@WhiteHouse @realDonaldTrump The name of this is COVID-19 or the Corona Virus not the fucking Chinese virus you eth… https://t.co/GDi77Ojkyl,[],2020-03-20 16:04:47
420,,"RT @JStein_WaPo: One of 30 million uninsured Americans gets $35,000 medical bill for coronavirus treatment
https://t.co/Uvm9lk6Qk2",[],2020-03-20 16:04:47
421,"Colorado, USA",RT @profwolff: The gross inequality continuously deepened by capitalism also produces unequal sickness and death rates from Corona for the…,[],2020-03-20 16:04:47
422,"Middlesbrough, England","RT @ioproducer: There was a nasty flu that went round in December / early Jan. I’m telling you, that was corona. Bare ppl were sick (includ…",[],2020-03-20 16:04:47
423,,Corona better stop playing and get it together before Taurus season. Idc! This is too much!!,[],2020-03-20 16:04:47
424,Dewas India ,RT @BDUTT: Criminal negligence by #KanikaKapoor to not self isolate after return from abroad and host and attend parties instead. Clearly e…,"[{'text': 'KanikaKapoor', 'indices': [34, 47]}]",2020-03-20 16:04:47
425,,"@Martybig84 @EvangelineLilly WHO said the FLU was more contagious than this corona

Right now only 0.002% of the US… https://t.co/9V6ZSzzwrz",[],2020-03-20 16:04:47
426,Kolkata,"RT @SmokingSkills_: Daughter of an IAS, son of a Kolkata officer, son of Railway official, and a famous elite singer. All these are very in…",[],2020-03-20 16:04:47
427,Around the globe....🚤🚤,RT @neokyma13: There's something strange going on with Turkey. It is refusing to give evidence about the corona virus to WHO. There are rum…,[],2020-03-20 16:04:47
428,CCP,"RT @AndhraBoxOffice: #Corona starts hitting Bollywood.

Singer #KanikaKapoor tests positive for #COVID19. She returned from UK last Sunday,…","[{'text': 'Corona', 'indices': [21, 28]}, {'text': 'KanikaKapoor', 'indices': [63, 76]}, {'text': 'COVID19', 'indices': [96, 104]}]",2020-03-20 16:04:47
429,,"RT @BernieSanders: Right now 87 million Americans are uninsured or underinsured.

Our profit-driven health care system is a danger to our p…",[],2020-03-20 16:04:47
430,"Las Vegas, NV","RT @abbyvesoulis: An uninsured COVID-19 patient just got her medical bill: $34,927.43. @abbyabrams has the story. https://t.co/jOPJJ4VqKG",[],2020-03-20 16:04:47
431,"Louisiana, USA",excuse me🤨 https://t.co/R2Y6YnnKFx,[],2020-03-20 16:04:47
432,"Indore, India","RT @theskindoctor13: Shaheen Bagh is still on.

Mosques are open.

MuIIahs are saying Corona won't harm if you read qalma.

Tiktokiye are m…",[],2020-03-20 16:04:47
433,2354 Ocean BLVD / Louisiana,RT @itscesaryo: celebrities making singing videos as corona virus now tops over 230k cases worldwide  https://t.co/HPVjPn2fso,[],2020-03-20 16:04:47
434,#FreeNorthNow #TeamRFL🏉,RT @IrishEye9: This is why I blocked the little Tory strumpet. https://t.co/LZiX0k6NR5,[],2020-03-20 16:04:47
435,"Juba, south sudan ",RT @hopemuheirwe5: We be practicing methods of scaring away corona😂 https://t.co/lY9FE4JXCQ,[],2020-03-20 16:04:47
436,Kap Cheptii ,RT @bIondiewasabi: this man’s piss could stop corona,[],2020-03-20 16:04:47
437,I'm a Blue Wave Dem.          ,Coronavirus is panicking Wall Street —  but it’s got investors in Donald Trump’s second biggest creditor terrified https://t.co/Hf4VhbIfmw,[],2020-03-20 16:04:47
438,,Corona got my mum going crazy https://t.co/TdPboeYyXU,[],2020-03-20 16:04:47
439,"Fort Mitchell, KY",Corona virus is a hoax made up by moms to get their kids to help spring clean - Mackenzie Fessler,[],2020-03-20 16:04:48
440,"Velachery, Chennai","RT @cinemapatti: The Word ""Corono"" comes in #KuttyStory Song...wooow...

ILLUMINATI 😃

Problems will come and go konjam chill pannu maapi..…","[{'text': 'KuttyStory', 'indices': [44, 55]}]",2020-03-20 16:04:48
441,Bangalore,RT @ltz_broken: Corona to people :ஊம்பு https://t.co/OE0x8MeuqY,[],2020-03-20 16:04:48
442,"Limoges, France","RT @CandiceBenbow: This is Generation Z. 

I want to name that because folks love calling everybody 40 and under Millennials.

Millennials…",[],2020-03-20 16:04:48
443,Northern Michigan,"RT @CBSNews: “If I get corona, I get corona. At the end of the day, I'm not gonna let it stop me from partying”: Spring breakers are still…",[],2020-03-20 16:04:48
444,,RT @FrankFigliuzzi1: Investigate now: Four senators dumped millions in stocks before coronavirus crash ⁦@SenatorBurr⁩ ⁦@SenFeinstein⁩ ⁦@Sen…,[],2020-03-20 16:04:48
445,Islamabad,"RT @shazchy09: PMIK: One Corona patient today will mean 7500 after 40 days @ 25 pc increase /day. In 21 more days, the number will be one m…",[],2020-03-20 16:04:48
446,Tucson Arizona,"It is not the Chinese Virus, it is COVID 19/Corona Virus, you racist morons #TrumpRacist #PompeoRacist","[{'text': 'TrumpRacist', 'indices': [76, 88]}, {'text': 'PompeoRacist', 'indices': [89, 102]}]",2020-03-20 16:04:48
447,,"@OfficeofUT sorry. Should be ""u closed all temples due to the danger of Corona"". https://t.co/NJf33w9we4",[],2020-03-20 16:04:48
448,"Coimbatore, India","I have a beautiful face'uh....plz see that'uh...too'uh...😍😘😘

#அன்றேசொன்னதளபதி
#Master https://t.co/RniueS73Bq https://t.co/FLBQT0nupS","[{'text': 'அன்றேசொன்னதளபதி', 'indices': [62, 78]}, {'text': 'Master', 'indices': [79, 86]}]",2020-03-20 16:04:48
449,United States,RT @BBRegister: Maine Medical Center announces further visitor restrictions in response to COVID-19 outbreak https://t.co/zBoNQ2RPH9 #COVID…,[],2020-03-20 16:04:48
450,,#coronachainscare Let us not generalize all celebrities. There are some idiots. PM Modi is a saint. Bharat is lucky… https://t.co/GiyXvA9NMR,"[{'text': 'coronachainscare', 'indices': [0, 17]}]",2020-03-20 16:04:48
451,"Lagos, Nigeria",RT @TheHeadking__: A Nigerian doctor said Chloroquine can be used to treat Corona virus but we all said he’s talking in the rubbish and tal…,[],2020-03-20 16:04:48
452,+(___),"RT @the_Baaackk: Other viruses:

Corona to the other viruses: https://t.co/IesQECeU8j",[],2020-03-20 16:04:48
453,"The 4 Treasons, Mar-A-Shithole","RT @4everNeverTrump: @SenatorBurr I mean, six days before these sales you wrote this rosy op-ed for Fox News… but you were relying on actua…",[],2020-03-20 16:04:48
454,Chândomblé,RT @TheHeadking__: A Nigerian doctor said Chloroquine can be used to treat Corona virus but we all said he’s talking in the rubbish and tal…,[],2020-03-20 16:04:48
455,"St Cloud, MN","RT @BernieSanders: Right now 87 million Americans are uninsured or underinsured.

Our profit-driven health care system is a danger to our p…",[],2020-03-20 16:04:48
456,"Seohara, India",RT @chandansadhu: This lady from #Mohali was tested positive for Corona.These confirmed cases of Corona virus not cooperating with health c…,"[{'text': 'Mohali', 'indices': [33, 40]}]",2020-03-20 16:04:48
457,,@CashApp $camrynnortham things have been very stressful due to corona. i want to help my family as much as i can❤️❤️,[],2020-03-20 16:04:48
458,United States,"RT @meaganmday: Less than a week ago Joe Biden insisted there’s no connection between single-payer healthcare and coronavirus, while Chris…",[],2020-03-20 16:04:49
459,,RT @itscesaryo: celebrities making singing videos as corona virus now tops over 230k cases worldwide  https://t.co/HPVjPn2fso,[],2020-03-20 16:04:49
460,,RT @bIondiewasabi: this man’s piss could stop corona,[],2020-03-20 16:04:49
461,"Desamparados, San José.","RT @abbyvesoulis: An uninsured COVID-19 patient just got her medical bill: $34,927.43. @abbyabrams has the story. https://t.co/jOPJJ4VqKG",[],2020-03-20 16:04:49
462,"Austin, TX","I honestly believe that there’s always new viruses, diseases, and bacteria forming. I do think this Corona one is sketch.",[],2020-03-20 16:04:49
463,"Columbus, GA",RT @nicolebyer: Everyone in this looks sick,[],2020-03-20 16:04:49
464,Ethiopia,"RT @joanna_lng: #Ethiopiaye, what's going on? Staff in cafes refuse to serve ferenjis, professors at the Lycee were attacked with stones. A…","[{'text': 'Ethiopiaye', 'indices': [16, 27]}]",2020-03-20 16:04:49
465,,RT @unoffarnab: Not a hospital. This is Cochin International Airport. A section of the solar carport is being utilised for the parking of a…,[],2020-03-20 16:04:49
466,United Kingdom,RT @doglab: This Muslim couple owners of a corner shop in Scotland assembled Corona Virus relief packages for the elderly and those in need…,[],2020-03-20 16:04:49
467,"Lahore, Pakistan","RT @umarsaif: You know how many cases of Corona Virus have been reported by Zimbabwe? 

Exactly 0

That’s because they don’t have the testi…",[],2020-03-20 16:04:49
468,,"RT @theskindoctor13: Shaheen Bagh is still on.

Mosques are open.

MuIIahs are saying Corona won't harm if you read qalma.

Tiktokiye are m…",[],2020-03-20 16:04:49
469,,RT @gherbo: WHEN I HEARD KD HAD CORONA VIRUS😔 @nba YALL BETTER GET TO THE BOTTOM OF THIS SHIT ASAP‼️ https://t.co/VpU5Q7tRp5,[],2020-03-20 16:04:49
470,"Stockholm, Sverige","Hongkong fever in the 1970's.
Over 1 million dead.
Corona has how many deaths up to today?",[],2020-03-20 16:04:49
471,"CUTTACK, ODISHA, INDIA","RT @MoHFW_INDIA: #CoronaHaregaDeshJeetega 

For the Discharge Policy on #COVID19 case, please click here:
 https://t.co/frF5YDXXeL 

 #Help…","[{'text': 'CoronaHaregaDeshJeetega', 'indices': [17, 41]}, {'text': 'COVID19', 'indices': [72, 80]}]",2020-03-20 16:04:49
472,Prydain,"RT @BethLynch2020: Our healthcare system kills 68K a year from lack of care, I wonder how many will have to die in this pandemic before Ame…",[],2020-03-20 16:04:49
473,,"RT @theskindoctor13: Shaheen Bagh is still on.

Mosques are open.

MuIIahs are saying Corona won't harm if you read qalma.

Tiktokiye are m…",[],2020-03-20 16:04:49
474,zampán,"RT @AOC: We need to cover 100% of the costs of uninsured &amp; underinsured people right now.

Not just Coronavirus bills, either - getting sic…",[],2020-03-20 16:04:49
475,snapchat: ha1fdead,RT @itscesaryo: celebrities making singing videos as corona virus now tops over 230k cases worldwide  https://t.co/HPVjPn2fso,[],2020-03-20 16:04:49
476,,i fr think I had corona last month https://t.co/3jSC23oam3,[],2020-03-20 16:04:49
477,living lavash ✨312,RT @gherbo: WHEN I HEARD KD HAD CORONA VIRUS😔 @nba YALL BETTER GET TO THE BOTTOM OF THIS SHIT ASAP‼️ https://t.co/VpU5Q7tRp5,[],2020-03-20 16:04:49
478,,Corona has completely wrecked the plans I had for myself....might be home longer than I expected,[],2020-03-20 16:04:49
479,India,RT @manakgupta: UP police to register FIR against #KanikaKapoor for putting others at risk of #Corona @news24tvchannel,"[{'text': 'KanikaKapoor', 'indices': [50, 63]}, {'text': 'Corona', 'indices': [94, 101]}]",2020-03-20 16:04:49
480,"New Orleans, LA .","RT @MattHintonPhoto: “Won’t Bow Down to Corona, Don’t Know How” Maroon Queen Cherice Harrison-Nelson @queenreesie while remembering father…",[],2020-03-20 16:04:49
481,"Minna, Nigeria","RT @msredlippie: My housemate went for a walk and has been coughing since he got back 😐😐😐. House mate cos this corona times, every man for…",[],2020-03-20 16:04:49
482,"The Dirty South, USA",RT @ChipQuasney: @axios Funny that his Feb 7 op-ed on COVID-19 was only full of reassurances: https://t.co/fN5PNYSjvK,[],2020-03-20 16:04:49
483,I invented post-it's ,RT @joshieyamaguchi: corona sis you leaving by may right? https://t.co/vwDdLhmAwz,[],2020-03-20 16:04:49
484,,i will strangle miss corona with my bear hands,[],2020-03-20 16:04:49
485,"Maryland, USA","RT @abbyvesoulis: An uninsured COVID-19 patient just got her medical bill: $34,927.43. @abbyabrams has the story. https://t.co/jOPJJ4VqKG",[],2020-03-20 16:04:49
486,India,RT @chandansadhu: This lady from #Mohali was tested positive for Corona.These confirmed cases of Corona virus not cooperating with health c…,"[{'text': 'Mohali', 'indices': [33, 40]}]",2020-03-20 16:04:49
487,caught up in the afterglow ✨,"RT @GoYourOwnGay: All u fucks need to stay at home cause if I can’t spend the summer with my friends seeing all time low, ur gonna wish cor…",[],2020-03-20 16:04:50
488,,RT @itscesaryo: celebrities making singing videos as corona virus now tops over 230k cases worldwide  https://t.co/HPVjPn2fso,[],2020-03-20 16:04:50
489,nyc,RT @JoshuaKissi: So the real question is will The Corona Virus cause the housing market to crash? I've been waiting to purchase homes in NY…,[],2020-03-20 16:04:50
490,Cloud 9,How Corona gonna hit everybody thinking they safe with a mask on https://t.co/jutZCIQRbH,[],2020-03-20 16:04:50
491,"Brooklyn, NY","RT @RippleXrpie: 99% deal with the corona virus, while the digital age is getting ready. And if you read this you are one of the 1% who wil…",[],2020-03-20 16:04:50
492,மதுரை ,"RT @amitandon: Corona has proven that India's  bigger problem is not illiteracy, it is stupidity of literate people",[],2020-03-20 16:04:50
493,"Washington, DC","RT @WIRoBooks: Love in the Time of Corona (or, how to support indies like @busboysandpoets @chbooksdc @IguanaBooks @eastcitybooks @TheIvyBo…",[],2020-03-20 16:04:50
494,"Pacific Grove, California",RT @Phooj: @senatemajldr your wife @SecElaineChao is being called a virus by your so-called President @realDonaldTrump #racist #enough #res…,[],2020-03-20 16:04:50
495,,"RT @narendramodi: The young actors have something to say..

Its time to be 'Zyada Savdhan' and do 'Corona ka Punchnama'! #IndiaFightsCorona…","[{'text': 'IndiaFightsCorona', 'indices': [121, 139]}]",2020-03-20 16:04:50
496,"Chicago, IL",RT @Getthebagcoach: Dawg y’all funny man..... This Corona got y’all being creative .. https://t.co/Ax5oFFPlnB,[],2020-03-20 16:04:50
497,"Maryland, USA","RT @AOC: We need to cover 100% of the costs of uninsured &amp; underinsured people right now.

Not just Coronavirus bills, either - getting sic…",[],2020-03-20 16:04:50
498,,Stay Home Vogue (Vogue Corona Parody by Chris Mann) https://t.co/g4lRg8Cl9z via @YouTube,[],2020-03-20 16:04:50
499,...,RT @chandansadhu: This lady from #Mohali was tested positive for Corona.These confirmed cases of Corona virus not cooperating with health c…,"[{'text': 'Mohali', 'indices': [33, 40]}]",2020-03-20 16:04:50
500,Where we built a women's wall,"RT @sbjayesh: Remember Adani got 5 airports ?
Without any prior experience? Now a company without any prior knowledge  in viral testing got…",[],2020-03-20 16:04:50
501,"Twinsburg, OH","OUR Secretary of State just called the Corona virus the ""Chinese"" virus.  What an ASS!!!",[],2020-03-20 16:04:50
502,intergalactic ocean,Our maid was worried after we told her that you should stay at your home for next two weeks due to corona. Even aft… https://t.co/xiZOWWeanW,[],2020-03-20 16:04:50
503,"Tebet, Indonesia",RT @mkusumawijaya: Thi site of Jakarta #Covid19 response team is now bilingual (EN and ID). https://t.co/hmBRax5RDl cc. @GermanAmbJaka @Dub…,"[{'text': 'Covid19', 'indices': [39, 47]}]",2020-03-20 16:04:50
504,"San Diego,CA-Damascus-Beirut",RT @itscesaryo: celebrities making singing videos as corona virus now tops over 230k cases worldwide  https://t.co/HPVjPn2fso,[],2020-03-20 16:04:50
505,"Rasipuram, India","RT @savukku: This apparently with reference to the second Corona patient now admitted in Chennai, who travelled from Delhi in Tamil Nadu Ex…",[],2020-03-20 16:04:50
506,,RT @zairfulradzuan: everyone coming out of corona as barista,[],2020-03-20 16:04:50
507,Jacksonville,"RT @BenjaminDiskin: Rapunzel was quarantined in her home in the kingdom of Corona. Congrats, everybody! We're all Disney princesses!",[],2020-03-20 16:04:50
508,"Willis, TX","RT @oxojessicaa: Idc I’m telling my kids I survived 
- 9/11
- 2012 
- ww3 
- Ebola 
-corona virus 
- Donald Trump
- toilet paper shortage
-…",[],2020-03-20 16:04:50
509,"Karachi, Pakistan",RT @junaidakram83: The very reason we cant afford a Corona lockdown is the same reason we cant afford a war but woh wali baat samajh nahi a…,[],2020-03-20 16:04:50
510,"London, England",RT @r1finesse_: tryna do up cocktails with a sweet one but corona postponed my plans,[],2020-03-20 16:04:51
511,Over the World ,"RT @abbyvesoulis: An uninsured COVID-19 patient just got her medical bill: $34,927.43. @abbyabrams has the story. https://t.co/jOPJJ4VqKG",[],2020-03-20 16:04:51
512,"Jodhpur, Rajasthan","RT @ashokgehlot51: Much concerned about Vasundhara ji and her son &amp; MP, Dushyant ji, who also attended a dinner with artist #KanikaKapoor,…","[{'text': 'KanikaKapoor', 'indices': [128, 141]}]",2020-03-20 16:04:51
513,"Khandwa, India",#ShaheenBaghVSJantaCurfew |  They will be responsible for spread of Corona Virus.,"[{'text': 'ShaheenBaghVSJantaCurfew', 'indices': [0, 25]}]",2020-03-20 16:04:51
514,,"RT @BillKristol: Those who could “stand up to Trump and protect the American people...were too worried about their pocketbooks, access, or…",[],2020-03-20 16:04:51
515,Union Teritory J K,"RT @amitandon: Corona has proven that India's  bigger problem is not illiteracy, it is stupidity of literate people",[],2020-03-20 16:04:51
516,,RT @joshieyamaguchi: corona sis you leaving by may right? https://t.co/vwDdLhmAwz,[],2020-03-20 16:04:51
517,Canada ,Selfish selfish selfish!! Damn idiots!! Shut the city down!! #coronavirus #COVID19 https://t.co/SvOcxlC7m8,"[{'text': 'coronavirus', 'indices': [61, 73]}, {'text': 'COVID19', 'indices': [74, 82]}]",2020-03-20 16:04:51
518,"India,भारत🇮🇳",RT @manakgupta: UP police to register FIR against #KanikaKapoor for putting others at risk of #Corona @news24tvchannel,"[{'text': 'KanikaKapoor', 'indices': [50, 63]}, {'text': 'Corona', 'indices': [94, 101]}]",2020-03-20 16:04:51
519,,"RT @AGenieSaysWhat: FUCKING SHARE THIS, SHARE THIS SHARE THIS!!!!!",[],2020-03-20 16:04:51
520,,"RT @CandiceBenbow: This is Generation Z. 

I want to name that because folks love calling everybody 40 and under Millennials.

Millennials…",[],2020-03-20 16:04:51
521,Based World,RT @iamdesibanks: When you yell corona virus at the party but you playing.,[],2020-03-20 16:04:51
522,"Boston, MA","RT @abbyvesoulis: An uninsured COVID-19 patient just got her medical bill: $34,927.43. @abbyabrams has the story. https://t.co/jOPJJ4VqKG",[],2020-03-20 16:04:51
523,United States,"RT @AGenieSaysWhat: FUCKING SHARE THIS, SHARE THIS SHARE THIS!!!!! https://t.co/iGpFDhTcdm",[],2020-03-20 16:04:51
524,India,"Doctor From AIIMS explaining how we are in danger with respect to #Corona.
Anchor cuts in and asks ""Do you think… https://t.co/j7JUuLc5bP","[{'text': 'Corona', 'indices': [66, 73]}]",2020-03-20 16:04:51
525,Bharat,"RT @muglikar_: Commie Keralities want their CM to be PM for 2 months because apparently he is fighting Corona virus in a better way. 😹😹

Th…",[],2020-03-20 16:04:51
526,,"Fight against CORONA. Prestige Shantiniketan Whitefield Bangalore. 
@narendramodi
@AnupamPKher
@SrBachchan… https://t.co/50Qno9QtMv",[],2020-03-20 16:04:51
527,Nigeria,@Alayonimiii And we all are going for Corona General Market...,[],2020-03-20 16:04:51
528,,RT @Vijayabaskarofl: #CoronaInspection: Visited Chennai Central Railway Station to check the Corona Screening Activities. District Collecto…,"[{'text': 'CoronaInspection', 'indices': [21, 38]}]",2020-03-20 16:04:52
529,Ayalur in Palakkad (Kerala),RT @manakgupta: UP police to register FIR against #KanikaKapoor for putting others at risk of #Corona @news24tvchannel,"[{'text': 'KanikaKapoor', 'indices': [50, 63]}, {'text': 'Corona', 'indices': [94, 101]}]",2020-03-20 16:04:52
530,India,RT @smritiirani: Much appreciated @Uppolice dhanyawad @myogiadityanath ji 🙏,[],2020-03-20 16:04:52
531,Philly,It’s cheaper to just die. Omg https://t.co/Ns8x2D5b0w,[],2020-03-20 16:04:52
532,Bharat,RT @rishibagree: @afreenusman1 Dentists doing #corona treatment ????,"[{'text': 'corona', 'indices': [46, 53]}]",2020-03-20 16:04:52
533,Wadi el-Yawant.,"https://t.co/60410jujcr

No fucks given.",[],2020-03-20 16:04:52
534,"overpass, screaming @ the cars","RT @ioproducer: There was a nasty flu that went round in December / early Jan. I’m telling you, that was corona. Bare ppl were sick (includ…",[],2020-03-20 16:04:52
535,"Thousand Oaks, Ca","It’s Corona Virus, you effing aholes. 🤬",[],2020-03-20 16:04:52
536,"Central, LA",Who else thinks Hollywood is gonna make a movie about all this wuhan Chinese corona virus stuff? #ChineseWuhanVirus… https://t.co/Y156oKonTZ,"[{'text': 'ChineseWuhanVirus', 'indices': [97, 115]}]",2020-03-20 16:04:52
537,Kisumu,RT @ItsJacksonKE: Jebel Munene the County Commissioner send Cops to chase away residents who were against a gathering which the ministry of…,[],2020-03-20 16:04:52
538,"New Jersey, USA",RT @hey_ciara: Me once I touch down on my first trip post-corona  https://t.co/5W0uK2qVXD,[],2020-03-20 16:04:52
539,,"RT @abbyvesoulis: An uninsured COVID-19 patient just got her medical bill: $34,927.43. @abbyabrams has the story. https://t.co/jOPJJ4VqKG",[],2020-03-20 16:04:52
540,,RT @MLKChefLean: Sharing this because corona  https://t.co/ofBDQE58RJ,[],2020-03-20 16:04:52
541,,RT @gherbo: WHEN I HEARD KD HAD CORONA VIRUS😔 @nba YALL BETTER GET TO THE BOTTOM OF THIS SHIT ASAP‼️ https://t.co/VpU5Q7tRp5,[],2020-03-20 16:04:52
542,"Delhi, India (दिल से काशी में)","RT @Shehzad_Ind: Long time back this person broke off all relations with me because I revolted against dynasty &amp; @RahulGandhi 

TODAY I BRE…",[],2020-03-20 16:04:52
543,"Washington, DC","RT @meaganmday: Less than a week ago Joe Biden insisted there’s no connection between single-payer healthcare and coronavirus, while Chris…",[],2020-03-20 16:04:52
544,,"@BrianEntin Help the medical Teams ...In order to combat the corona virus, we suggest listening to all three freque… https://t.co/rvD8Ib77iA",[],2020-03-20 16:04:52
545,"Mumbai, Maharashtra","RT @amitandon: Corona has proven that India's  bigger problem is not illiteracy, it is stupidity of literate people",[],2020-03-20 16:04:52
546,"Oak Brook, IL","RT @abbyvesoulis: An uninsured COVID-19 patient just got her medical bill: $34,927.43. @abbyabrams has the story. https://t.co/jOPJJ4VqKG",[],2020-03-20 16:04:52
547,,RT @MAXMusic: CORONA BEAT CHALLENGE https://t.co/pPrOM06MmB,[],2020-03-20 16:04:52
548,New Orleans,"RT @abbyvesoulis: An uninsured COVID-19 patient just got her medical bill: $34,927.43. @abbyabrams has the story. https://t.co/jOPJJ4VqKG",[],2020-03-20 16:04:52
549,अपनी दुनिया में ,"RT @amitandon: Corona has proven that India's  bigger problem is not illiteracy, it is stupidity of literate people",[],2020-03-20 16:04:52
550,தருமபுர᭄😎,"RT @Vijayabaskarofl: #Corona Awareness: Soap or Hand Sanitizer, what should I use to wash my hands? #IwashedmyHands #WashYourHands #TN_Toge…","[{'text': 'Corona', 'indices': [21, 28]}, {'text': 'IwashedmyHands', 'indices': [100, 115]}, {'text': 'WashYourHands', 'indices': [116, 130]}]",2020-03-20 16:04:52
551,,"RT @theskindoctor13: Shaheen Bagh is still on.

Mosques are open.

MuIIahs are saying Corona won't harm if you read qalma.

Tiktokiye are m…",[],2020-03-20 16:04:52
552,"Arkansas, USA",Are kids or pets more likely to get corona ??,[],2020-03-20 16:04:52
